iter	Passed	Remaining
609	171	109
610	171	109
611	171	109
612	172	108
613	172	108
614	172	107
615	172	107
616	172	107
617	173	106
618	173	106
619	173	106
620	173	105
621	173	105
622	174	105
623	174	104
624	174	104
625	174	104
626	174	103
627	174	103
628	175	103
629	175	102
630	175	102
631	175	102
632	175	101
633	176	101
634	176	101
635	176	100
636	176	100
637	176	100
638	176	99
639	177	99
640	177	99
641	177	99
642	177	98
643	177	98
644	178	98
645	178	97
646	178	97
647	178	97
648	179	96
649	179	96
650	179	96
651	179	95
652	179	95
653	180	95
654	180	94
655	180	94
656	180	94
657	180	93
658	181	93
659	181	93
660	181	93
661	181	92
662	181	92
663	181	92
664	182	91
665	182	91
666	182	91
667	182	90
668	182	90
669	183	90
670	183	89
671	183	89
672	183	89
673	183	88
674	184	88
675	184	88
676	184	87
677	184	87
678	184	87
679	184	87
680	185	86
681	185	86
682	185	86
683	185	85
684	185	85
685	186	85
686	186	84
687	186	84
688	186	84
689	186	83
690	187	83
691	187	83
692	187	83
693	187	82
694	187	82
695	188	82
696	188	81
697	188	81
698	188	81
699	188	80
700	188	80
701	189	80
702	189	79
703	189	79
704	189	79
705	189	79
706	189	78
707	190	78
708	190	78
709	190	77
710	190	77
711	190	77
712	191	76
713	191	76
714	191	76
715	191	76
716	191	75
717	192	75
718	192	75
719	192	74
720	192	74
721	192	74
722	193	74
723	193	73
724	193	73
725	193	73
726	193	72
727	194	72
728	194	72
729	194	71
730	194	71
731	194	71
732	195	71
733	195	70
734	195	70
735	195	70
736	195	69
737	196	69
738	196	69
739	196	69
740	196	68
741	196	68
742	197	68
743	197	67
744	197	67
745	197	67
746	197	67
747	198	66
748	198	66
749	198	66
750	198	65
751	198	65
752	198	65
753	199	65
754	199	64
755	199	64
756	199	64
757	200	63
758	200	63
759	200	63
760	200	62
761	200	62
762	200	62
763	201	62
764	201	61
765	201	61
766	201	61
767	201	61
768	202	60
769	202	60
770	202	60
771	202	59
772	202	59
773	203	59
774	203	59
775	203	58
776	203	58
777	203	58
778	204	57
779	204	57
780	204	57
781	204	57
782	204	56
783	205	56
784	205	56
785	205	55
786	205	55
787	205	55
788	205	55
789	206	54
790	206	54
791	206	54
792	206	53
793	206	53
794	207	53
795	207	53
796	207	52
797	207	52
798	208	52
799	208	52
800	208	51
801	208	51
802	208	51
803	209	50
804	209	50
805	209	50
806	209	50
807	209	49
808	210	49
809	210	49
810	210	49
811	210	48
812	210	48
813	211	48
814	211	47
815	211	47
816	211	47
817	211	47
818	212	46
819	212	46
820	212	46
821	212	46
822	212	45
823	213	45
824	213	45
825	213	44
826	213	44
827	213	44
828	214	44
829	214	43
830	214	43
831	214	43
832	214	43
833	215	42
834	215	42
835	215	42
836	215	41
837	215	41
838	215	41
839	216	41
840	216	40
841	216	40
842	216	40
843	216	40
844	217	39
845	217	39
846	217	39
847	217	39
848	217	38
849	218	38
850	218	38
851	218	37
852	218	37
853	218	37
854	218	37
855	219	36
856	219	36
857	219	36
858	219	36
859	219	35
860	220	35
861	220	35
862	220	35
863	220	34
864	221	34
865	221	34
866	221	33
867	221	33
868	221	33
869	221	33
870	222	32
871	222	32
872	222	32
873	222	32
874	222	31
875	223	31
876	223	31
877	223	31
878	223	30
879	223	30
880	224	30
881	224	29
882	224	29
883	224	29
884	224	29
885	224	28
886	225	28
887	225	28
888	225	28
889	225	27
890	225	27
891	226	27
892	226	27
893	226	26
894	226	26
895	226	26
896	227	26
897	227	25
898	227	25
899	227	25
900	227	25
901	227	24
902	228	24
903	228	24
904	228	23
905	228	23
906	228	23
907	229	23
908	229	22
909	229	22
910	229	22
911	229	22
912	230	21
913	230	21
914	230	21
915	230	21
916	230	20
917	231	20
918	231	20
919	231	20
920	231	19
921	231	19
922	232	19
923	232	19
924	232	18
925	232	18
926	232	18
927	233	18
928	233	17
929	233	17
930	233	17
931	233	17
932	234	16
933	234	16
934	234	16
935	234	16
936	234	15
937	234	15
938	235	15
939	235	15
940	235	14
941	235	14
942	235	14
943	236	14
944	236	13
945	236	13
946	236	13
947	237	13
948	237	12
949	237	12
950	237	12
951	237	11
952	237	11
953	238	11
954	238	11
955	238	10
956	238	10
957	238	10
958	239	10
959	239	9
960	239	9
961	239	9
962	240	9
963	240	8
964	240	8
965	240	8
966	240	8
967	240	7
968	241	7
969	241	7
970	241	7
971	241	6
972	241	6
973	242	6
974	242	6
975	242	5
976	242	5
977	242	5
978	242	5
979	243	4
980	243	4
981	243	4
982	243	4
983	243	3
984	244	3
985	244	3
986	244	3
987	244	2
988	244	2
989	245	2
990	245	2
991	245	1
992	245	1
993	245	1
994	246	1
995	246	0
996	246	0
997	246	0
998	246	0
999	247	0
